SaleID,VIN,Make,Model,SaleDate,SalePrice,DealerFee,SalespersonID,Location,PaymentMethod
SALE200001,VIN2867825,Hyundai,Sonata,10-20-2024,27906.0,1130.03,5005,San Antonio,Cash
SALE200002,VIN1419610,Nissan,Rogue,03-21-2024,30135.04,1943.87,5014,Phoenix,Lease
SALE200003,VIN5614226,Tesla,Model X,05-02-2022,64157.38,3278.99,5007,San Antonio,Finance
SALE200004,VIN5108603,Chevrolet,Traverse,07-09-2024,27273.54,1515.44,5021,Austin,Finance
SALE200005,VIN4744854,BMW,3 Series,01-23-2023,60518.77,3260.68,5029,San Diego,Lease
SALE200006,VIN3341057,Nissan,Altima,11-27-2022,45217.3,2462.19,5026,San Jose,Cash
SALE200007,VIN2719583,Honda,Accord,09-08-2024,32428.94,1734.31,5017,San Jose,Cash
SALE200008,VIN2458591,Mazda,Mazda6,06-08-2022,33804.7,1484.6,5008,San Diego,Lease
SALE200009,VIN8078673,BMW,X3,12-20-2024,57839.92,3691.38,5021,Los Angeles,Lease
SALE200010,VIN1533224,Chevrolet,Silverado,01-23-2023,26443.42,1446.31,5026,Chicago,Lease
SALE200011,VIN1499914,BMW,X5,02-16-2022,58118.92,3635.31,5018,Phoenix,Cash
SALE200012,VIN2571945,Mercedes-Benz,C-Class,11-01-2022,75345.77,4388.1,5026,San Antonio,Finance
SALE200013,VIN4668136,Mercedes-Benz,E-Class,07-08-2022,71164.0,2981.61,5001,Chicago,Finance
SALE200014,VIN4903402,Hyundai,Elantra,06-21-2023,34898.72,1904.75,5013,San Jose,Lease
SALE200015,VIN9478454,Honda,Pilot,07-02-2023,40778.42,1361.59,5026,San Jose,Cash
SALE200016,VIN1445199,Ford,F-150,05-01-2024,43645.11,1543.2,5023,Austin,Lease
SALE200017,VIN4335942,Ford,Mustang,08-20-2022,39457.78,1369.76,5012,Jacksonville,Lease
SALE200018,VIN8038374,Chevrolet,Traverse,10-20-2024,26132.25,1103.18,5016,San Antonio,Finance
SALE200019,VIN4698379,Audi,Q5,05-27-2022,52226.44,1949.18,5018,Los Angeles,Lease
SALE200020,VIN8536477,Mazda,CX-5,10-10-2024,23466.48,1354.89,5026,San Antonio,Lease
SALE200021,VIN5667265,Ford,Escape,07-18-2023,49853.09,2514.24,5016,Charlotte,Lease
SALE200022,VIN1109031,Mazda,CX-9,08-15-2024,43495.4,2032.52,5012,Charlotte,Cash
SALE200023,VIN3678638,Chevrolet,Traverse,01-10-2022,26725.48,949.15,5030,Philadelphia,Finance
SALE200024,VIN8090293,Honda,Accord,02-07-2024,43476.84,1971.61,5019,Jacksonville,Cash
SALE200025,VIN6708456,Audi,Q7,04-30-2022,36586.74,1369.45,5017,Houston,Lease
SALE200026,VIN5661907,Audi,A6,11-29-2023,55443.35,3072.67,5011,Los Angeles,Lease
SALE200027,VIN3608513,Mercedes-Benz,GLE,08-12-2023,73448.6,4240.73,5013,Jacksonville,Lease
SALE200028,VIN4612365,Hyundai,Sonata,06-09-2024,44145.69,2463.79,5009,San Diego,Cash
SALE200029,VIN6647119,Nissan,Sentra,12-29-2024,49458.33,3461.88,5006,Charlotte,Finance
SALE200030,VIN2714803,Audi,A4,06-24-2022,67294.04,3512.51,5001,Phoenix,Cash
SALE200031,VIN2556017,Toyota,RAV4,06-07-2024,31668.32,1570.3,5011,Charlotte,Cash
SALE200032,VIN7374122,Chevrolet,Traverse,11-26-2022,49821.41,1774.23,5020,Philadelphia,Finance
