Area,Bedrooms,Bathrooms,Stories,Parking,Furnishing,Mainroad,Guestroom,Price
1660,2,2.0,2,3.0,Unfurnished,Yes,No,137.62
4572,4,3.0,1,0.0,Semi-Furnished,Yes,Yes,258.45
3892,4,1.0,1,,Unfurnished,No,Yes,192.77
1266,1,1.0,2,1.0,Unfurnished,No,No,94.82
4244,2,2.0,3,1.0,Semi-Furnished,Yes,No,237.21
3971,1,1.0,2,1.0,Furnished,No,Yes,210.45
3719,3,4.0,2,1.0,Unfurnished,Yes,No,227.97
930,3,3.0,1,1.0,Semi-Furnished,Yes,No,120.97
2485,4,3.0,1,1.0,Unfurnished,No,Yes,167.09
1569,3,3.0,1,2.0,Furnished,Yes,Yes,166.3
3191,4,2.0,1,2.0,Semi-Furnished,No,No,185.71
3233,5,2.0,1,0.0,,Yes,No,188.19
1984,2,2.0,1,1.0,Unfurnished,Yes,Yes,130.86
4185,4,2.0,1,0.0,Semi-Furnished,Yes,No,232.52
4917,3,2.0,1,3.0,Unfurnished,No,No,225.55
3704,3,2.0,2,1.0,Semi-Furnished,Yes,Yes,217.81
1274,3,2.0,2,2.0,Furnished,No,No,141.77
1882,4,4.0,1,3.0,Unfurnished,Yes,No,155.57
3358,3,3.0,3,2.0,Unfurnished,Yes,Yes,221.24
2847,4,2.0,3,2.0,Unfurnished,Yes,Yes,215.49
3547,5,3.0,1,2.0,Semi-Furnished,Yes,No,220.48
1775,3,3.0,2,,Furnished,No,No,155.22
2606,6,1.0,2,2.0,Furnished,Yes,No,220.35
989,3,3.0,2,,Semi-Furnished,No,No,123.61
3534,3,3.0,1,2.0,Semi-Furnished,No,No,188.43
3805,3,2.0,2,2.0,Unfurnished,Yes,No,216.83
2699,2,2.0,1,2.0,Semi-Furnished,Yes,No,166.45
2067,4,2.0,2,1.0,Unfurnished,Yes,Yes,161.68
2328,3,2.0,2,1.0,Unfurnished,Yes,Yes,177.89
4002,3,1.0,2,1.0,Semi-Furnished,Yes,Yes,222.24
4356,5,3.0,2,0.0,Unfurnished,Yes,No,259.86
4690,2,1.0,2,1.0,,Yes,Yes,237.61
1446,3,2.0,1,0.0,Semi-Furnished,Yes,No,129.77
3688,4,4.0,1,2.0,Furnished,Yes,Yes,253.68
3235,4,3.0,2,1.0,Semi-Furnished,Yes,Yes,226.63
1400,3,2.0,1,2.0,Semi-Furnished,Yes,No,125.08
3163,4,2.0,1,0.0,Unfurnished,No,No,159.4
2861,4,1.0,1,1.0,Semi-Furnished,Yes,Yes,191.2
1041,2,3.0,1,2.0,Unfurnished,Yes,Yes,110.14
2841,1,1.0,3,2.0,Unfurnished,No,No,155.58
3624,3,2.0,2,0.0,Furnished,Yes,Yes,233.29
3412,3,4.0,3,3.0,Unfurnished,Yes,Yes,233.21
2163,2,1.0,2,3.0,Semi-Furnished,Yes,No,160.19
2278,3,3.0,2,1.0,Semi-Furnished,Yes,Yes,181.18
3356,3,4.0,1,1.0,Unfurnished,Yes,No,197.94
1575,3,1.0,2,3.0,Furnished,Yes,Yes,168.82
4814,3,3.0,1,,Semi-Furnished,Yes,Yes,275.25
834,3,2.0,3,2.0,Semi-Furnished,Yes,Yes,137.05
3952,3,4.0,2,2.0,Semi-Furnished,No,Yes,234.24
2755,4,2.0,1,,Unfurnished,No,Yes,173.17
2385,2,3.0,3,1.0,Semi-Furnished,Yes,Yes,192.99
4743,4,2.0,2,1.0,Furnished,No,No,261.12
3873,3,3.0,2,2.0,Semi-Furnished,Yes,Yes,247.18
1821,4,3.0,1,,Unfurnished,Yes,No,155.02
4261,3,2.0,2,2.0,Furnished,No,No,241.69
3413,5,3.0,2,1.0,Furnished,Yes,No,241.24
4643,3,2.0,1,1.0,Furnished,Yes,Yes,265.64
